AGC102992, Fall  , 00h52m06.2s, +29d12m04s, 18.370,  5.48,  15.49, no
AGC102994, Fall  , 00h54m31.6s, +29d24m02s, 18.993,  5.20,   5.48, no
AGC103417, Fall  , 00h05m54.3s, +31d20m14s, 18.403,  5.74,  20.12, no
AGC113843, Fall  , 01h10m35.2s, +25d06m01s, 18.492,  5.36,  11.66, no
AGC114116, Fall  , 01h49m52.1s, +29d26m00s, 18.574,  5.97,  21.54, no
AGC114117, Fall  , 01h50m31.4s, +28d22m59s, 18.898,  6.02,  15.72, no
AGC114574, Fall  , 01h17m03.4s, +15d55m48s, 18.712,  5.22,   7.75, no
AGC122834, Fall  , 02h03m48.8s, +29d13m13s, 19.148,  5.93,  10.58, no
AGC122835, Fall  , 02h05m35.5s, +29d13m56s, 19.256,  5.46,   5.48, no
AGC122836, Fall  , 02h52m29.7s, +26d26m30s, 18.842,  6.21,  20.86, no
AGC174540, Fall  , 07h45m59.9s, +14d58m37s, 19.182,  5.69,   7.75, complete
AGC174763, Fall  , 07h55m27.1s, +24d41m43s, 18.845,  5.82,  13.27, no
AGC174764, Fall  , 07h56m14.8s, +25d09m00s, 18.762,  5.19,   7.07, no
AGC189054, Fall  , 08h25m46.7s, +25d11m28s, 18.498,  5.62,  15.72, no
AGC198511, Fall  , 09h30m13.2s, +24d12m17s, 18.829,  5.24,   6.93, complete
AGC198606, Fall  , 09h30m05.5s, +16d39m03s, 19.562,  6.20,   9.00, complete
AGC208315, Spring, 10h27m01.1s, +08d47m08s, 19.164,  6.07,  12.25, no
AGC208524, Spring, 10h47m02.5s, +01d46m31s, 19.073,  5.20,   5.00, no
AGC215417, Spring, 11h40m08.1s, +15d06m44s, 18.536,  5.22,   9.49, complete
AGC219214, Spring, 11h09m29.8s, +05d26m01s, 18.943,  5.12,   5.29, no
AGC219274, Spring, 11h21m19.6s, +06d21m32s, 18.947,  6.30,  20.49, no
AGC219276, Spring, 11h26m24.8s, +07d39m15s, 18.735,  5.69,  12.96, no
AGC219278, Spring, 11h28m55.6s, +06d25m29s, 18.781,  5.33,   8.12, no
AGC219279, Spring, 11h29m28.6s, +06d09m23s, 18.700,  5.55,  11.49, no
AGC226067, Spring, 12h21m54.7s, +13d28m10s, 19.310,  5.34,   4.47, complete
AGC226165, Spring, 12h34m40.2s, +08d24m08s, 18.822,  5.33,   7.75, no
AGC226170, Spring, 12h42m04.6s, +09d54m05s, 18.485,  5.44,  12.96, no
AGC227977, Spring, 12h09m20.0s, +04d23m30s, 18.853,  5.03,   5.29, poor seeing
AGC227987, Spring, 12h45m29.8s, +05d20m23s, 19.232,  6.12,  12.00, complete
AGC227988, Spring, 12h46m22.9s, +04d48m42s, 18.973,  5.10,   5.00, no
AGC229326, Spring, 12h27m34.7s, +17d38m23s, 18.764,  5.30,   8.00, poor seeing
AGC229327, Spring, 12h32m31.6s, +17d57m21s, 18.488,  5.30,  11.00, poor seeing
AGC229344, Spring, 12h37m58.5s, +07d48m49s, 18.484,  5.59,  15.43, no
AGC232765, Spring, 13h23m09.4s, +15d11m17s, 19.373,  5.50,   5.00, no
AGC233763, Spring, 13h12m42.3s, +13d30m46s, 19.076,  5.35,   5.92, no
AGC233830, Spring, 13h13m21.5s, +10d12m57s, 18.344,  5.60,  18.33, no
AGC233831, Spring, 13h22m41.6s, +11d52m31s, 19.185,  5.17,   4.24, no
AGC238626, Spring, 13h03m51.1s, +12d12m23s, 18.966,  4.90,   4.00, complete
AGC238713, Spring, 13h30m43.8s, +04d13m38s, 18.661,  5.47,  10.95, complete
AGC249000, Spring, 14h07m21.7s, +15d45m26s, 18.962,  5.60,   9.00, complete
AGC249282, Spring, 14h23m21.2s, +04d34m37s, 19.256,  5.53,   5.92, complete
AGC249283, Spring, 14h23m57.7s, +05d23m40s, 18.445,  5.42,  13.27, no
AGC249320, Spring, 14h06m00.0s, +06d07m36s, 19.173,  5.30,   5.00, complete
AGC249323, Spring, 14h19m48.6s, +07d11m15s, 18.702,  5.50,  10.82, poor seeing
AGC249324, Spring, 14h20m18.0s, +07d23m33s, 18.864,  5.40,   8.00, no
AGC249326, Spring, 14h31m58.8s, +06d35m20s, 19.013,  5.22,   5.48, no
AGC249393, Spring, 14h10m58.1s, +24d12m04s, 18.560,  5.42,  11.62, poor seeing
AGC249441, Spring, 14h07m00.8s, +00d13m23s, 18.664,  5.20,   8.00, no
AGC249525, Spring, 14h17m50.1s, +17d32m52s, 19.562,  6.20,   9.00, complete
AGC257956, Spring, 15h55m07.5s, +14d29m29s, 19.149,  5.56,   6.93, no
AGC257994, Spring, 15h53m54.0s, +14d41m48s, 19.026,  5.68,   9.17, no
AGC258237, Spring, 15h07m23.0s, +11d32m56s, 19.072,  5.50,   7.07, complete
AGC258241, Spring, 15h08m24.4s, +11d24m22s, 18.619,  5.37,  10.25, no
AGC258242, Spring, 15h10m00.6s, +11d11m27s, 18.758,  5.22,   7.35, complete
AGC258459, Spring, 15h04m41.3s, +06d12m59s, 18.729,  5.50,  10.49, complete
AGC268067, Spring, 16h05m29.4s, +16d09m12s, 19.142,  5.65,   7.75, no
AGC268069, Spring, 16h05m32.6s, +14d59m20s, 19.002,  5.43,   7.07, poor seeing in g?
AGC268070, Spring, 16h07m07.0s, +15d08m31s, 18.626,  5.54,  12.37, no
AGC268071, Spring, 16h12m36.8s, +14d12m26s, 19.146,  5.80,   9.17, no
AGC268072, Spring, 16h17m45.3s, +14d10m36s, 18.982,  5.87,  12.00, no
AGC268074, Spring, 16h24m43.4s, +12d44m12s, 18.755,  5.48,   9.95, complete
AGC268213, Spring, 16h22m35.7s, +05d08m48s, 19.011,  5.82,  10.95, no
AGC310851, Fall  , 21h54m06.2s, +31d12m49s, 18.499,  5.79,  19.08, no
AGC310865, Fall  , 21h58m02.9s, +28d37m35s, 18.783,  5.37,   8.49, no
AGC321318, Fall  , 22h01m00.7s, +24d44m04s, 18.601,  5.54,  12.73, no
AGC321320, Fall  , 22h12m38.6s, +24d43m11s, 18.806,  5.49,   9.49, no
AGC321351, Fall  , 22h21m34.4s, +24d36m38s, 18.505,  5.39,  11.96, no
AGC321455, Fall  , 22h11m21.8s, +29d54m02s, 18.931,  5.62,   9.54, no
AGC321457, Fall  , 22h38m23.4s, +31d52m57s, 18.638,  5.60,  13.08, no
AGC333494, Fall  , 23h57m02.1s, +29d48m46s, 18.976,  5.63,   9.17, no
AGC333604, Fall  , 23h11m23.2s, +27d56m45s, 19.085,  5.61,   7.94, complete
AGC333613, Fall  , 23h56m58.8s, +29d32m35s, 18.568,  5.11,   8.06, no
AGC334256, Fall  , 23h00m56.4s, +15d20m14s, 18.896,  5.57,   9.38, no
AGC334257, Fall  , 23h02m11.3s, +16d00m48s, 18.789,  5.20,   6.93, no
AGC501816, Spring, 10h05m19.4s, -00d02m26s, 19.180,  5.60,   7.00, no
AGC749140, Fall  , 00h51m16.4s, +15d11m11s, 19.223,  5.50,   5.92, complete
AGC749141, Fall  , 01h02m37.8s, +16d07m52s, 18.647,  5.28,   8.94, no
AGC749166, Fall  , 01h59m58.7s, +16d05m25s, 18.975,  5.66,   9.49, no
HI0106+12, Fall  , 01h06m00.7s, +12d26m57s, 19.069,  5.36,   6.00, complete
HI0126+05, Fall  , 01h26m21.5s, +05d23m08s, 19.506,  6.06,   8.12, no
HI0810+29, Fall  , 08h10m07.6s, +28d58m35s, 18.662,  5.30,   9.00, no
HI0932+24, Fall  , 09h32m08.0s, +23d37m52s, 18.571,  5.30,  10.00, poor seeing
HI0959+19, Spring, 09h59m11.8s, +18d55m35s, 18.862,  6.00,  16.00, complete
HI1023+21, Spring, 10h23m09.0s, +20d40m59s, 19.064,  5.60,   8.00, no
HI1037+21, Spring, 10h37m06.6s, +20d30m58s, 18.988,  5.80,  11.00, complete
HI1050+24, Spring, 10h49m32.4s, +23d56m38s, 19.043,  6.00,  13.00, poor seeing
HI1108+21, Spring, 11h08m04.7s, +21d14m14s, 18.678,  5.70,  14.00, no
HI1125+31, Spring, 11h25m08.5s, +30d31m30s, 18.588,  5.40,  11.00, no
HI1134+20, Spring, 11h34m29.7s, +20d12m49s, 18.880,  5.30,   7.00, poor seeing!
HI1151+20, Spring, 11h51m24.3s, +20d32m20s, 18.764,  5.30,   8.00, complete
HI1322+14, Spring, 13h22m23.2s, +14d14m08s, 18.664,  5.20,   8.00, no
HI1436+17, Spring, 14h35m57.6s, +17d10m04s, 19.064,  5.60,   8.00, poor seeing
HI1502+19, Spring, 15h01m49.8s, +19d27m01s, 18.962,  5.60,   9.00, no
HI1523+17, Spring, 15h22m59.6s, +16d42m02s, 18.962,  5.60,   9.00, no
HI2033+18, Fall  , 20h33m00.7s, +17d35m00s, 19.475,  6.01,   8.00, no
HI2238+02, Fall  , 22h37m47.3s, +02d21m05s, 18.732,  5.39,   9.17, no
HI2314+03, Fall  , 23h14m16.4s, +03d23m07s, 19.316,  6.27,  13.00, no
HI2323+27, Fall  , 23h22m50.6s, +27d07m18s, 18.651,  5.43,  10.58, no
HI2355+25, Fall  , 23h55m21.4s, +25d17m26s, 18.851,  5.31,   7.35, complete
